2024-03-07 20:43:34,497 INFO    StreamThr :9488 [internal.py:wandb_internal():86] W&B internal server running at pid: 9488, started at: 2024-03-07 20:43:34.496691
2024-03-07 20:43:41,317 INFO    HandlerThread:9488 [handler.py:handle_request_defer():172] handle defer: 0
2024-03-07 20:43:41,317 DEBUG   SenderThread:9488 [sender.py:send_request():405] send_request: defer
2024-03-07 20:43:41,318 INFO    SenderThread:9488 [sender.py:send_request_defer():609] handle sender defer: 0
2024-03-07 20:43:41,318 INFO    SenderThread:9488 [sender.py:transition_state():613] send defer: 1
2024-03-07 20:43:41,318 DEBUG   HandlerThread:9488 [handler.py:handle_request():146] handle_request: defer
2024-03-07 20:43:41,318 INFO    HandlerThread:9488 [handler.py:handle_request_defer():172] handle defer: 1
2024-03-07 20:43:41,318 DEBUG   SenderThread:9488 [sender.py:send_request():405] send_request: defer
2024-03-07 20:43:41,318 INFO    SenderThread:9488 [sender.py:send_request_defer():609] handle sender defer: 1
2024-03-07 20:43:41,318 INFO    SenderThread:9488 [sender.py:transition_state():613] send defer: 2
2024-03-07 20:43:41,318 DEBUG   HandlerThread:9488 [handler.py:handle_request():146] handle_request: defer
2024-03-07 20:43:41,318 INFO    HandlerThread:9488 [handler.py:handle_request_defer():172] handle defer: 2
2024-03-07 20:43:41,318 INFO    HandlerThread:9488 [system_monitor.py:finish():203] Stopping system monitor
2024-03-07 20:43:41,318 INFO    HandlerThread:9488 [interfaces.py:finish():202] Joined cpu monitor
2024-03-07 20:43:41,319 INFO    HandlerThread:9488 [interfaces.py:finish():202] Joined disk monitor
2024-03-07 20:43:41,319 DEBUG   SystemMonitor:9488 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-03-07 20:43:41,319 DEBUG   SystemMonitor:9488 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-03-07 20:43:41,319 DEBUG   SystemMonitor:9488 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-03-07 20:43:41,347 INFO    HandlerThread:9488 [interfaces.py:finish():202] Joined gpu monitor
2024-03-07 20:43:41,347 INFO    HandlerThread:9488 [interfaces.py:finish():202] Joined memory monitor
2024-03-07 20:43:41,347 INFO    HandlerThread:9488 [interfaces.py:finish():202] Joined network monitor
2024-03-07 20:43:41,347 DEBUG   SenderThread:9488 [sender.py:send_request():405] send_request: defer
2024-03-07 20:43:41,347 INFO    SenderThread:9488 [sender.py:send_request_defer():609] handle sender defer: 2
2024-03-07 20:43:41,347 INFO    SenderThread:9488 [sender.py:transition_state():613] send defer: 3
2024-03-07 20:43:41,347 DEBUG   SenderThread:9488 [sender.py:send():378] send: stats
2024-03-07 20:43:41,347 DEBUG   HandlerThread:9488 [handler.py:handle_request():146] handle_request: defer
2024-03-07 20:43:41,348 INFO    HandlerThread:9488 [handler.py:handle_request_defer():172] handle defer: 3
2024-03-07 20:43:41,348 DEBUG   SenderThread:9488 [sender.py:send_request():405] send_request: defer
2024-03-07 20:43:41,348 INFO    SenderThread:9488 [sender.py:send_request_defer():609] handle sender defer: 3
2024-03-07 20:43:41,348 INFO    SenderThread:9488 [sender.py:transition_state():613] send defer: 4
2024-03-07 20:43:41,348 DEBUG   HandlerThread:9488 [handler.py:handle_request():146] handle_request: defer
2024-03-07 20:43:41,348 INFO    HandlerThread:9488 [handler.py:handle_request_defer():172] handle defer: 4
2024-03-07 20:43:41,348 DEBUG   SenderThread:9488 [sender.py:send_request():405] send_request: defer
2024-03-07 20:43:41,348 INFO    SenderThread:9488 [sender.py:send_request_defer():609] handle sender defer: 4
2024-03-07 20:43:41,348 INFO    SenderThread:9488 [sender.py:transition_state():613] send defer: 5
2024-03-07 20:43:41,348 DEBUG   HandlerThread:9488 [handler.py:handle_request():146] handle_request: defer
2024-03-07 20:43:41,348 INFO    HandlerThread:9488 [handler.py:handle_request_defer():172] handle defer: 5
2024-03-07 20:43:41,348 DEBUG   SenderThread:9488 [sender.py:send():378] send: summary
2024-03-07 20:43:41,348 INFO    SenderThread:9488 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2024-03-07 20:43:41,349 DEBUG   SenderThread:9488 [sender.py:send_request():405] send_request: defer
2024-03-07 20:43:41,349 INFO    SenderThread:9488 [sender.py:send_request_defer():609] handle sender defer: 5
2024-03-07 20:43:41,349 INFO    SenderThread:9488 [sender.py:transition_state():613] send defer: 6
2024-03-07 20:43:41,349 DEBUG   HandlerThread:9488 [handler.py:handle_request():146] handle_request: defer
2024-03-07 20:43:41,349 INFO    HandlerThread:9488 [handler.py:handle_request_defer():172] handle defer: 6
2024-03-07 20:43:41,349 DEBUG   SenderThread:9488 [sender.py:send_request():405] send_request: defer
2024-03-07 20:43:41,349 INFO    SenderThread:9488 [sender.py:send_request_defer():609] handle sender defer: 6
2024-03-07 20:43:41,352 DEBUG   HandlerThread:9488 [handler.py:handle_request():146] handle_request: status_report
2024-03-07 20:43:41,611 INFO    SenderThread:9488 [sender.py:transition_state():613] send defer: 7
2024-03-07 20:43:41,611 DEBUG   HandlerThread:9488 [handler.py:handle_request():146] handle_request: defer
2024-03-07 20:43:41,611 INFO    HandlerThread:9488 [handler.py:handle_request_defer():172] handle defer: 7
2024-03-07 20:43:41,611 DEBUG   SenderThread:9488 [sender.py:send_request():405] send_request: defer
2024-03-07 20:43:41,611 INFO    SenderThread:9488 [sender.py:send_request_defer():609] handle sender defer: 7
2024-03-07 20:43:42,190 INFO    Thread-12 :9488 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/bekzat/starlab/video-analysis/starlab-video-analysis/wandb/run-20240307_204334-hfeos5yd/files/config.yaml
2024-03-07 20:43:42,190 INFO    Thread-12 :9488 [dir_watcher.py:_on_file_created():271] file/dir created: /home/bekzat/starlab/video-analysis/starlab-video-analysis/wandb/run-20240307_204334-hfeos5yd/files/wandb-summary.json
2024-03-07 20:43:42,317 DEBUG   HandlerThread:9488 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-07 20:43:43,027 INFO    SenderThread:9488 [sender.py:transition_state():613] send defer: 8
2024-03-07 20:43:43,027 DEBUG   SenderThread:9488 [sender.py:send_request():405] send_request: poll_exit
2024-03-07 20:43:43,028 DEBUG   HandlerThread:9488 [handler.py:handle_request():146] handle_request: defer
2024-03-07 20:43:43,028 INFO    HandlerThread:9488 [handler.py:handle_request_defer():172] handle defer: 8
2024-03-07 20:43:43,028 DEBUG   SenderThread:9488 [sender.py:send_request():405] send_request: defer
2024-03-07 20:43:43,028 INFO    SenderThread:9488 [sender.py:send_request_defer():609] handle sender defer: 8
2024-03-07 20:43:43,028 INFO    SenderThread:9488 [job_builder.py:build():298] Attempting to build job artifact
2024-03-07 20:43:43,028 INFO    SenderThread:9488 [job_builder.py:_get_source_type():428] is repo sourced job
2024-03-07 20:43:43,043 INFO    SenderThread:9488 [job_builder.py:build():404] adding wandb-job metadata file
2024-03-07 20:43:43,059 INFO    SenderThread:9488 [sender.py:transition_state():613] send defer: 9
2024-03-07 20:43:43,059 DEBUG   HandlerThread:9488 [handler.py:handle_request():146] handle_request: defer
2024-03-07 20:43:43,059 INFO    HandlerThread:9488 [handler.py:handle_request_defer():172] handle defer: 9
2024-03-07 20:43:43,059 DEBUG   SenderThread:9488 [sender.py:send():378] send: artifact
2024-03-07 20:43:43,190 INFO    Thread-12 :9488 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/bekzat/starlab/video-analysis/starlab-video-analysis/wandb/run-20240307_204334-hfeos5yd/files/output.log
2024-03-07 20:43:43,318 DEBUG   HandlerThread:9488 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-07 20:43:44,279 INFO    SenderThread:9488 [sender.py:send_artifact():1443] sent artifact job-https___github.com_fesiib_starlab-video-analysis_scripts_train.py - {'id': 'QXJ0aWZhY3Q6NzQ1MDQxMDI5', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NjQwNzAwMw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzQ1MDQxMDI5', 'versionIndex': 0}}}
2024-03-07 20:43:44,279 DEBUG   SenderThread:9488 [sender.py:send_request():405] send_request: defer
2024-03-07 20:43:44,280 INFO    SenderThread:9488 [sender.py:send_request_defer():609] handle sender defer: 9
2024-03-07 20:43:44,280 INFO    SenderThread:9488 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-07 20:43:45,192 INFO    SenderThread:9488 [dir_watcher.py:finish():388] scan: /home/bekzat/starlab/video-analysis/starlab-video-analysis/wandb/run-20240307_204334-hfeos5yd/files
2024-03-07 20:43:45,192 INFO    SenderThread:9488 [dir_watcher.py:finish():402] scan save: /home/bekzat/starlab/video-analysis/starlab-video-analysis/wandb/run-20240307_204334-hfeos5yd/files/output.log output.log
2024-03-07 20:43:45,192 INFO    SenderThread:9488 [dir_watcher.py:finish():402] scan save: /home/bekzat/starlab/video-analysis/starlab-video-analysis/wandb/run-20240307_204334-hfeos5yd/files/wandb-metadata.json wandb-metadata.json
2024-03-07 20:43:45,192 INFO    SenderThread:9488 [dir_watcher.py:finish():402] scan save: /home/bekzat/starlab/video-analysis/starlab-video-analysis/wandb/run-20240307_204334-hfeos5yd/files/conda-environment.yaml conda-environment.yaml
2024-03-07 20:43:45,192 INFO    SenderThread:9488 [dir_watcher.py:finish():402] scan save: /home/bekzat/starlab/video-analysis/starlab-video-analysis/wandb/run-20240307_204334-hfeos5yd/files/config.yaml config.yaml
2024-03-07 20:43:45,194 INFO    SenderThread:9488 [dir_watcher.py:finish():402] scan save: /home/bekzat/starlab/video-analysis/starlab-video-analysis/wandb/run-20240307_204334-hfeos5yd/files/requirements.txt requirements.txt
2024-03-07 20:43:45,194 INFO    SenderThread:9488 [dir_watcher.py:finish():402] scan save: /home/bekzat/starlab/video-analysis/starlab-video-analysis/wandb/run-20240307_204334-hfeos5yd/files/wandb-summary.json wandb-summary.json
2024-03-07 20:43:45,195 INFO    SenderThread:9488 [sender.py:transition_state():613] send defer: 10
2024-03-07 20:43:45,195 DEBUG   SenderThread:9488 [sender.py:send_request():405] send_request: poll_exit
2024-03-07 20:43:45,195 DEBUG   HandlerThread:9488 [handler.py:handle_request():146] handle_request: defer
2024-03-07 20:43:45,201 INFO    HandlerThread:9488 [handler.py:handle_request_defer():172] handle defer: 10
2024-03-07 20:43:45,203 DEBUG   SenderThread:9488 [sender.py:send_request():405] send_request: defer
2024-03-07 20:43:45,204 INFO    SenderThread:9488 [sender.py:send_request_defer():609] handle sender defer: 10
2024-03-07 20:43:45,204 INFO    SenderThread:9488 [file_pusher.py:finish():172] shutting down file pusher
2024-03-07 20:43:45,320 DEBUG   HandlerThread:9488 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-07 20:43:45,320 DEBUG   SenderThread:9488 [sender.py:send_request():405] send_request: poll_exit
2024-03-07 20:43:45,740 INFO    wandb-upload_0:9488 [upload_job.py:push():131] Uploaded file /home/bekzat/starlab/video-analysis/starlab-video-analysis/wandb/run-20240307_204334-hfeos5yd/files/output.log
2024-03-07 20:43:45,884 INFO    wandb-upload_1:9488 [upload_job.py:push():131] Uploaded file /home/bekzat/starlab/video-analysis/starlab-video-analysis/wandb/run-20240307_204334-hfeos5yd/files/conda-environment.yaml
2024-03-07 20:43:46,030 INFO    wandb-upload_3:9488 [upload_job.py:push():131] Uploaded file /home/bekzat/starlab/video-analysis/starlab-video-analysis/wandb/run-20240307_204334-hfeos5yd/files/requirements.txt
2024-03-07 20:43:46,036 INFO    wandb-upload_4:9488 [upload_job.py:push():131] Uploaded file /home/bekzat/starlab/video-analysis/starlab-video-analysis/wandb/run-20240307_204334-hfeos5yd/files/wandb-summary.json
2024-03-07 20:43:46,063 INFO    wandb-upload_2:9488 [upload_job.py:push():131] Uploaded file /home/bekzat/starlab/video-analysis/starlab-video-analysis/wandb/run-20240307_204334-hfeos5yd/files/config.yaml
2024-03-07 20:43:46,264 INFO    Thread-11 (_thread_body):9488 [sender.py:transition_state():613] send defer: 11
2024-03-07 20:43:46,264 DEBUG   HandlerThread:9488 [handler.py:handle_request():146] handle_request: defer
2024-03-07 20:43:46,264 INFO    HandlerThread:9488 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-07 20:43:46,265 DEBUG   SenderThread:9488 [sender.py:send_request():405] send_request: defer
2024-03-07 20:43:46,265 INFO    SenderThread:9488 [sender.py:send_request_defer():609] handle sender defer: 11
2024-03-07 20:43:46,265 INFO    SenderThread:9488 [file_pusher.py:join():178] waiting for file pusher
2024-03-07 20:43:46,265 INFO    SenderThread:9488 [sender.py:transition_state():613] send defer: 12
2024-03-07 20:43:46,265 DEBUG   HandlerThread:9488 [handler.py:handle_request():146] handle_request: defer
2024-03-07 20:43:46,265 INFO    HandlerThread:9488 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-07 20:43:46,265 DEBUG   SenderThread:9488 [sender.py:send_request():405] send_request: defer
2024-03-07 20:43:46,265 INFO    SenderThread:9488 [sender.py:send_request_defer():609] handle sender defer: 12
2024-03-07 20:43:46,265 INFO    SenderThread:9488 [file_stream.py:finish():595] file stream finish called
2024-03-07 20:43:46,321 DEBUG   HandlerThread:9488 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-07 20:43:46,508 INFO    SenderThread:9488 [file_stream.py:finish():599] file stream finish is done
2024-03-07 20:43:46,509 INFO    SenderThread:9488 [sender.py:transition_state():613] send defer: 13
2024-03-07 20:43:46,509 DEBUG   SenderThread:9488 [sender.py:send_request():405] send_request: poll_exit
2024-03-07 20:43:46,509 DEBUG   HandlerThread:9488 [handler.py:handle_request():146] handle_request: defer
2024-03-07 20:43:46,509 INFO    HandlerThread:9488 [handler.py:handle_request_defer():172] handle defer: 13
2024-03-07 20:43:46,509 DEBUG   SenderThread:9488 [sender.py:send_request():405] send_request: defer
2024-03-07 20:43:46,509 INFO    SenderThread:9488 [sender.py:send_request_defer():609] handle sender defer: 13
2024-03-07 20:43:46,509 INFO    SenderThread:9488 [sender.py:transition_state():613] send defer: 14
2024-03-07 20:43:46,510 DEBUG   HandlerThread:9488 [handler.py:handle_request():146] handle_request: defer
2024-03-07 20:43:46,510 DEBUG   SenderThread:9488 [sender.py:send():378] send: final
2024-03-07 20:43:46,510 INFO    HandlerThread:9488 [handler.py:handle_request_defer():172] handle defer: 14
2024-03-07 20:43:46,510 DEBUG   SenderThread:9488 [sender.py:send():378] send: footer
2024-03-07 20:43:46,510 DEBUG   SenderThread:9488 [sender.py:send_request():405] send_request: defer
2024-03-07 20:43:46,510 INFO    SenderThread:9488 [sender.py:send_request_defer():609] handle sender defer: 14
2024-03-07 20:43:46,510 DEBUG   HandlerThread:9488 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-07 20:43:46,511 DEBUG   SenderThread:9488 [sender.py:send_request():405] send_request: poll_exit
2024-03-07 20:43:46,511 DEBUG   HandlerThread:9488 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-07 20:43:46,511 DEBUG   SenderThread:9488 [sender.py:send_request():405] send_request: poll_exit
2024-03-07 20:43:46,511 DEBUG   HandlerThread:9488 [handler.py:handle_request():146] handle_request: server_info
2024-03-07 20:43:46,512 DEBUG   SenderThread:9488 [sender.py:send_request():405] send_request: server_info
2024-03-07 20:43:46,513 DEBUG   HandlerThread:9488 [handler.py:handle_request():146] handle_request: get_summary
2024-03-07 20:43:46,514 DEBUG   HandlerThread:9488 [handler.py:handle_request():146] handle_request: sampled_history
2024-03-07 20:43:46,514 DEBUG   HandlerThread:9488 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-07 20:43:46,514 DEBUG   HandlerThread:9488 [handler.py:handle_request():146] handle_request: job_info
2024-03-07 20:43:46,746 DEBUG   SenderThread:9488 [sender.py:send_request():405] send_request: job_info
2024-03-07 20:43:46,746 INFO    MainThread:9488 [wandb_run.py:_footer_history_summary_info():3851] rendering history
2024-03-07 20:43:46,746 INFO    MainThread:9488 [wandb_run.py:_footer_history_summary_info():3883] rendering summary
2024-03-07 20:43:46,746 INFO    MainThread:9488 [wandb_run.py:_footer_sync_info():3810] logging synced files
2024-03-07 20:43:46,747 DEBUG   HandlerThread:9488 [handler.py:handle_request():146] handle_request: shutdown
2024-03-07 20:43:46,747 INFO    HandlerThread:9488 [handler.py:finish():869] shutting down handler
2024-03-07 20:43:47,514 INFO    WriterThread:9488 [datastore.py:close():296] close: /home/bekzat/starlab/video-analysis/starlab-video-analysis/wandb/run-20240307_204334-hfeos5yd/run-hfeos5yd.wandb
2024-03-07 20:43:47,746 INFO    SenderThread:9488 [sender.py:finish():1521] shutting down sender
2024-03-07 20:43:47,747 INFO    SenderThread:9488 [file_pusher.py:finish():172] shutting down file pusher
2024-03-07 20:43:47,747 INFO    SenderThread:9488 [file_pusher.py:join():178] waiting for file pusher
